KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
QAS;The Qasim Khanate;Le Qasim Khanate;Der Qasim Khanate;Kasim Chanat;El Qasim Khanate;Il Khanato di Kazim;A Qasim Khanate;Qasim Khanate;A Qasim Khanate;de Qasim Khanate;O Qasim Khanate;��������� �������;Qasim Khanate;x
QAS_ADJ;Qasim;Qasim;Qasim;Kasim;Qasim;di Kazim;Qasim;Qasim;Qasim;Qasim;Qasim;�����;Qasim;x
QAS_democracy;The Qasim Republic;La R�publique Qasim;Der Qasim-Republik;Republika Qasim;La Rep�blica Qasim;La Repubblica di Kazim;A Qasim K�zt�rsas�g;Qasim republika;A Qasim K�zt�rsas�g;de Qasim Republiek;A Rep�blica Qasim;���������� �����;Qasim tasavalta;x
QAS_proletarian_dictatorship;The Qasim Proletariate;Le prolast�re Qasim;Das Qasim-Proletariat;Kasim Proletariate;El Proletariado Qasim;Il Proletariato di Kazim;A Qasim proletari�tus;Qasim Proletariate;A Qasim proletari�tus;Qasim het proletariaat;O Proletariado Qasim;���������� ������;Qasim Proletariate;x
QAT;Qatar;Qatar;Katar;Katar;Katar;Qatar;Katar;Kataru;Katar;Katar;Catar;�����;Qatar;x
QAT_ADJ;Qatari;Qatari;Katar;Katar;Qatari;Qatariota;katari;Qatari;katari;Qatari;Qatari;�������.;Qatari;x
QIN;The Qin Dynasty;La dynastie Qin;Die Qin-Dynastie;Dynastia Qin;La dinast�a Qin;Dinastia Qin;A Qin-dinasztia;dynastie Cchin;A Qin-dinasztia;de Qin-dynastie;A Dinastia Qin;�������� ����;Qin-dynastian;x
QIN_ADJ;Qin;Qin;Qin;Qin;Qin;dei Qin;Qin;Qin;Qin;Qin;Qin;����;Qin;x
QIN_democracy;The Republic of Qin;La R�publique de Qin;Die Republik Qin;Republika Qin;La Rep�blica de Qin;Repubblica dei Qin;K�zt�rsas�g Qin;Republiky Qin;K�zt�rsas�g Qin;de Republiek Qin;A Rep�blica de Qin;���������� ����;tasavallan Qin;x
QIN_fascist_dictatorship;The Beijing Republic;La R�publique de P�kin;Die Pekinger Republik;Republika Beijing;La rep�blica de Beijing;Repubblica di Pechino;A pekingi K�zt�rsas�g;Peking republika;A pekingi K�zt�rsas�g;de Beijing Republiek;A rep�blica de Beijing;��������� ����������;Peking tasavalta;x
QIN_fascist_dictatorship_ADJ;Beijing;P�kin;Peking;Pekin;Beijing;Pechinese;Peking;Peking;Peking;Beijing;Pequim;�����;Peking;x
QIN_proletarian_dictatorship;The People's Republic of Qin;La R�publique populaire de Qin;Der Volksrepublik Qin;Chi�ska Republika Ludowa Qin;La Rep�blica Popular de Qin;Repubblica Popolare dei Qin;A N�pk�zt�rsas�g Qin;Qin lidov� republiky;A N�pk�zt�rsas�g Qin;de People's Republic of Qin;A Rep�blica Popular da Qin;�������� ���������� ����;kansantasavallan Qin;x
RAG;Ragusa;Raguse;Ragusa;Ragusa;Ragusa;Ragusa;Ragusa;Ragusa;Ragusa;Ragusa;Ragusa;������;Ragusa;x
RAG_ADJ;Ragusan;Ragusan;Ragusan;Ragusan;Ragusan;Ragusana;Ragusan;Ragusan;Ragusan;Ragusan;Ragusan;�������;Ragusan;x
RAJ;Rajputana;Rajputana;Rajputana;Rajputana;Rajputana;Rajputana;Rajputana;Rajputana;Rajputana;Rajputana;Rajputana;���������;Rajputana;x
RAJ_ADJ;Rajputana;Rajputana;Rajputana;Rajputana;Rajputana;del Rajputana;Rajputana;Rajputana;Rajputana;Rajputana;Rajputana;���������;Rajputana;x
RAM;Ramazan;Ramazan;Ramazan;Ramazan;Ramazan;Ramazan;Ramazan;Ramazan;Ramazan;Ramazan;Ramazan;�������;Ramazan;x
RAM_ADJ;Ramazanid;Ramazanid;Ramazanid;Ramazanid;Ramazanid;Ramazanide;Ramazanid;Ramazanid;Ramazanid;Ramazanid;Ramazanid;���������;Ramazanid;x
RFR;Nanbu;Nanbu;Nanbu;Nanbu;Nanbu;Nanbu;Nanbu;Nanbu;Nanbu;Nanbu;Nanbu;�����;Nanbu;x
RFR_ADJ;Nanbu;Nanbu;Nanbu;Nanbu;Nanbu;di Nanbu;Nanbu;Nanbu;Nanbu;Nanbu;Nanbu;�����;Nanbu;x
RGR;R�o Grande;Rio Grande;Rio Grande;R�o Grande;Rio grande;Rio Grande;R�o Grande;R�o Grande;R�o Grande;Rio Grande;Rio Grande;���-������;R�o Grande;x
RGR_ADJ;R�o Grande;Rio Grande;Rio Grande;R�o Grande;Rio grande;del Rio Grande;R�o Grande;R�o Grande;R�o Grande;Rio Grande;Rio Grande;���-��������.;R�o Grande;x
RGS;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;Rio Grande do Sul;���-������-��-���;Rio Grande do Sul;x
RGS_ADJ;Gaucho;Gaucho;Gaucho;Gaucho;Gaucho;Gaucho;Gaucho;Gaucho;Gaucho;Gaucho;Ga�cho;�����;Gaucho;x
RHI;Rhineland;Rh�nanie;Rheinland;Nadrenia;Renania;Renania;Rheinland;Por�n�;Rheinland;Rijnland;Ren�nia;��������;Rheinland;x
RHI_ADJ;Rhinelander;rh�nan;Rheinl�nder;Rhinelander;Rhinelander;Renana;Rhinelander;Rhinelander;Rhinelander;Rhinelander;Rhinelander;����������.;Rhinelander;x
RIG;Riga;Riga;Riga;Ryga;Riga;Riga;Riga;Riga;Riga;Riga;Riga;����;Riika;x
RIG_ADJ;Rigan;Rigan;Rigan;Rigan;Rigan;di Riga;Rigan;Rigan;Rigan;Rigan;Rigan;�����;Rigan;x
RME_anarcho_liberal;Res Monetaria;Res Monetaria;Res Monetaria;Res Monetaria;Res Monetaria;Res Monetaria;res Monetaria;Res Monetaria;res Monetaria;Res Monetaria;Res Monetaria;��� ���������;Res monetaria;x
RME_communist;Koinotita;Koinotita;Koinotita;Koinotita;Koinotita;Koinotita;Koinotita;Koinotita;Koinotita;Koinotita;Koinotita;���������;Koinotita;x
RME_conservative;Status Quo Faction;Statut Quo Faction;Status Quo Fraktion;Status quo Faction;Status Quo Faction;Fazione dello Status Quo;Status Quo Frakci�;Status Quo Faction;Status Quo Frakci�;Status Quo Faction;Status Quo Faction;������ ��� �������;Status Quo Faction;x
RME_fascist;Caesar's Faction;Faction de C�sar;C�sars Fraktion;Frakcja Cezara;Facci�n de C�sar;Fazione di Cesare;Caesar Frakci�;Caesaruv Faction;Caesar Frakci�;Caesar's Faction;Faction de C�sar;������� ������;Caesarin Faction;x
RME_foederati;Foederati;Foederati;Foederati;Foederati;Foederati;Foederati;Foederati;Foederati;Foederati;Foederati;Foederati;��������;Foederati;x
RME_Kyriarchia;Kyriarchia;Kyriarchia;Kyriarchia;Kyriarchia;Kyriarchia;Kyriarchia;Kyriarchia;Kyriarchia;Kyriarchia;Kyriarchia;Kyriarchia;���������;Kyriarchia;x
RME_liberal;Res Liberalia;Res Liberalia;Res Liberalia;Res Liberalia;Res Liberalia;Res Liberalia;res Liberalia;Res Liberalia;res Liberalia;Res Liberalia;Res Liberalia;��� ���������;Res Liberalia;x
RME_radical_party;Res Plutonis;Res Plutonis;Res Plutonis;Res Plutonis;Res Plutonis;Res Plutonis;res Plutonis;Res Plutonis;res Plutonis;Res Plutonis;Res Plutonis;��� ��������;Res Plutonis;x
RME_reactionary;Patrikioi;Patrikioi;Patrikioi;Patrikioi;Patrikioi;Patrikioi;Patrikioi;Patrikioi;Patrikioi;Patrikioi;Patrikioi;���������;Patrikioi;x
RME_socialist;Koinonikistai;Koinonikistai;Koinonikistai;Koinonikistai;Koinonikistai;Koinonikistai;Koinonikistai;Koinonikistai;Koinonikistai;Koinonikistai;Koinonikistai;�������������;Koinonikistai;x
RME_varangian_guard;Varangian Guard;Varangian Guard;Varangian Guard;Varangian Guard;Varangian Guard;Guardia Varangia;Varangian Guard;Varangian Guard;Varangian Guard;Varangian Guard;Varangian Guard;��������� �������;Varangian Guard;x
RME_XKM;XKM;XKM;XKM;XKM;XKM;XKM;XKM;XKM;XKM;XKM;XKM;���;XKM;x
RMG;Romagna;Romagne;Romagna;Romagna;Roma�a;Romagna;Romagna;Romagna;Romagna;Romagna;Romagna;�������;Romagna;x
RMG_ADJ;Romagnan;romagnien;Romagna;Romagnan;Roma�an;Romagnola;Romagnan;Romagnan;Romagnan;Romagnola;Romagnan;���������.;Romagnan;x
RPL;Rupert's Land;Terre de Rupert;Ruperts Land;Ziemia Ruperta;La Tierra de Rupert;Terra di Rupert;Rupert f�ldje;Rupertova zem�;Rupert f�ldje;Rupert's Land;Terra de Rupert;����� �������;Rupertin maata;x
RPL_ADJ;Rupert's;Rupertien;Ruperts;Ruperta;Rupert;di Rupert;Rupert;Rupertovi;Rupert;Rupert;De Rupert;�������;Rupert;x
RVA;Ravensburg;Ravensburg;Ravensburg;Ravensburg;Ravensburg;Ravensburg;Ravensburg;Ravensburg;Ravensburg;Ravensburg;Ravensburg;�����������;Ravensburg;x
RVA_ADJ;Ravensburger;Ravensburger;Ravensburger;Ravensburger;Ravensburger;di Ravensburg;Ravensburger;Ravensburger;Ravensburger;Ravensburger;Ravensburger;������������;Ravensburger;x
RWA;Rwanda;Rwanda;Ruanda;Rwandy;Ruanda;Ruanda;Ruanda;Rwanda;Ruanda;Rwanda;Ruanda;������;Ruanda;x
RWA_ADJ;Rwandan;Rwandais;Ruandisch;Rwandy;Ruand�s;Ruandese;ruandai;Rwandan;ruandai;Rwandese;Ruand�s;���������.;Ruandan;x
RYA;Ryazan;Ryazan;Rjasan;Riazan;Ryazan;Rjazan';Ryazan;Ryazan;Ryazan;Ryazan;Ryazan;������;Ryazan;x
RYA_ADJ;Ryazani;Ryazani;Ryazani;Ryazani;Ryazani;di Rjazan';Ryazani;Ryazani;Ryazani;Ryazani;Ryazani;������;Ryazani;x
RYU;Ryukyu;Ryukyu;Ryukyu;Riukiu;Ryukyu;Ryukyu;Ryukyu;Rj�kj�;Ryukyu;Ryukyu;Ryukyu;����;Ryukyu;x
RYU_ADJ;Ryukyuan;Ryukyuan;Ryukyuan;Ryukyuan;Ryukyuan;di Ryukyu;Ryukyu;Ryukyuan;Ryukyu;Ryukyuan;Ryukyuan;������;Ryukyuan;x
RYU_fascist;Three Mountains Party;F�te des Trois Montagnes;Drei Berge Partei;Trzy G�ry Party;Fiesta de las Tres Monta�as;Partito delle Tre Montagne;H�rom hegys�g f�l;Tri Hory Party;H�rom hegys�g f�l;Drie Party Bergen;Partido das tr�s montanhas;��� ����;Kolme vuoret Party;x
RZW;Butua;Butua;Butua;Butua;Butua;Butua;Butua;Butua;Butua;Butua;Butua;�����;Butua;x
RZW_ADJ;Butuan;Butuan;Butuan;Butuan;Butuan;di Butua;Butuan;Butuan;Butuan;Butuan;Butuan;������;Butuan;x
SAA;Saar;Sarre;Saarland;Saar;Sarre;Saar;Saar;Saar;Saar;Saar;Sarre;����;Saar;x
SAA_ADJ;Saarl�nder;Saarl�nder;Saarl�nder;Saarl�nder;Saarl�nder;della Saar;Saarl�nder;Saarl�nder;Saarl�nder;Saarl�nder;Saarl�nder;������.;Saarl�nder;x
SAK;Siak;Siak;Siak;Siak;Siak;Siak;Siak;Siak;Siak;Siak;Siak;����;Siak;x
SAK_ADJ;Siak;Siak;Siak;Siak;Siak;di Siak;Siak;Siak;Siak;Siak;Siak;����;Siak;x
SAM;Samos;Samos;Samos;Samos;Samos;Samo;Samos;Samos;Samos;Samos;Samos;�����;Samoksen;x
SAM_ADJ;Samos';Samos;Samos;Samos ';Samos;Samoese;Samos';Samos;Samos';Samos';Samos;�����;Samoksen;x
SAO;S�o Tom� and Pr�ncipe;S�o Tom� et Pr�ncipe;S�o Tom� und Pr�ncipe;Wyspy �wi�tego Tomasza i Ksi���ca;Santo Tom� y Pr�ncipe;S�o Tom� e Principe;Sao Tom� �s Pr�ncipe;Svat� Tom� a Princ�v ostrov;Sao Tom� �s Pr�ncipe;S�o Tom� en Principe;S�o Tom� e Pr�ncipe;���-���� � ��������;Sao Tome ja Principe;x
SAO_ADJ;S�o Tom�an;S�o Tom�an;S�o Tom�an;�wi�tego Tomasza;Santo Tom�;di S�o Tom�;Sao Tom�an;Svat� Tom�;Sao Tom�an;S�o Tom�an;S�o Tom�;���-������;S�o Tom�an;x
SAT;Satsuma;Satsuma;Satsuma;Satsuma;Satsuma;Satsuma;Satsuma;Satsuma;Satsuma;Satsuma;Satsuma;������;satsuma;x
SAT_ADJ;Satsuman;Satsuman;Satsuman;Satsuman;Satsuman;di Satsuma;Satsuman;Satsuman;Satsuman;Satsuman;Satsuman;�������.;Satsuman;x
SBA;Shiba;Shiba;Shiba;Shiba;Shiba;Shiba;Shiba;Shiba;Shiba;Shiba;Shiba;����;Shiba;x
SBA_ADJ;Shiba;Shiba;Shiba;Shiba;Shiba;di Shiba;Shiba;Shiba;Shiba;Shiba;Shiba;����;Shiba;x
SCY;Sicily;Sicile;Sizilien;Sycylia;Sicilia;Sicilia;Szic�lia;Sic�lie;Szic�lia;Sicili�;Sic�lia;�������;Sisilia;x
SCY_ADJ;Sicilian;Sicilien;sizilianisch;sycylijski;siciliano;Siciliana;szic�liai;sicilsk�;szic�liai;Siciliaans;siciliano;���������.;sisilialainen;x
SDT;Sudetenland;Sud�tes;Sudetenland;Sudety;Sudetenland;Sudeti;Szud�ta;Sudety;Szud�ta;Sudetenland;Sudetenland;���������;sudeettialueella;x
SDT_ADJ;Sudeten-;Sud�te;Sudeten-;Sudecki;Sudeten-;Sudeta;Sudeten-;Sudety;Sudeten-;Sudeten-;Sudetos;�������.;Sudeten-;x
SEG;Segu;Segu;Segu;Segu;Segu;Segu;Segu;Segu;Segu;Segu;Segu;����;segu;x
SEG_ADJ;Segu;Segu;Segu;Segu;Segu;di Segu;Segu;Segu;Segu;Segu;Segu;����;segu;x
SEN;Sendai;Sendai;Sendai;Sendai;Sendai;Sendai;Sendai;Sendai;Sendai;Sendai;Sendai;������;Sendai;x
SEN_ADJ;Sendaian;Sendaian;Sendaian;Sendaian;Sendaian;di Sendai;Sendaian;Sendaian;Sendaian;Sendaian;Sendaian;��������.;Sendaian;x
SEY;Seychelles;les Seychelles;die Seychellen;Seszele;Seychelles;Seicelle;Seychelles;Seychely;Seychelles;Seychellen;Seychelles;�����������;Seychellit;x
SEY_ADJ;Seychellois;Seychellois;Seychellois;Seszellois;Seychelles;Seicellese;Seychellois;Seychellois;Seychellois;Seychellen;Seichelense;���������.;Seychellien;x
SGH;Songhai;Songhai;Songhai;Songhai;Songhai;Songhai;szongai;Songhai;szongai;Songhai;Songhai;�������;Songhai;x
SGH_ADJ;Songhai;Songhai;Songhai;Songhai;Songhai;dei Songhai;szongai;Songhai;szongai;Songhai;Songhai;�������;Songhai;x
SGP;Singapore;Singapour;Singapur;Singapur;Singapur;Singapore;Singapore;Singapur;Singapore;Singapore;Cingapura;��������;Singapore;x
SGP_ADJ;Singaporean;Singapourien;Singapurisch;Singapurski;Singapurense;Singaporeana;szingap�ri;Singapursk�;szingap�ri;Singaporees;Cingapuriano;����������.;singaporelainen;x
SHA;The Shan States;Les �tats Shan;Die Shan-Staaten;Shan Zjednoczone;Los estados Shan;Stati Shan;A Shan �llamokban;�ansk� st�ty;A Shan �llamokban;de Shan staten;Os estados Shan;������ ����;Shan valtiot;x
SHA_ADJ;Shan;Shan;Shan;Shan;Shan;degli Shan;Shan;Shan;Shan;Shan;Shan;���;Shan;x
SHO;Shona;Shona;Shona;Shona;Shona;Shona;Shona;Shona;Shona;Shona;Shona;����;Shona;x
SHO_ADJ;Shonan;Shonan;Shonan;Shonan;Shonan;di Shona;Shonan;Shonan;Shonan;Shonan;Shonan;�����;Shonan;x
SHS;Shoshone;Shoshone;Shoshone;Shoshone;Shoshone;Shoshone;Shoshone;Shoshone;Shoshone;Shoshone;Shoshone;������;Shoshone;x
SHS_ADJ;Shoshone;Shoshone;Shoshone;Shoshone;Shoshone;di Shoshone;Shoshone;Shoshone;Shoshone;Shoshone;Shoshone;������;Shoshone;x
SHW;Shewa;Shewa;Shewa;Shewa;Shewa;Shewa;Shewa;Shewa;Shewa;Shewa;Shewa;����;Shewa;x
SHW_ADJ;Shewa;Shewa;Shewa;Shewa;Shewa;di Shewa;Shewa;Shewa;Shewa;Shewa;Shewa;�����.;Shewa;x
SHX;Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;����;Shawnee;x
SHX_ADJ;Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;di Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;����;Shawnee;x
SIB;Siberia;Sib�rie;Sibirien;Syberia;Siberia;Siberia;Szib�ria;Sibi�;Szib�ria;Siberi�;Sib�ria;������;Siperia;x
SIB_ADJ;Siberian;sib�rien;sibirisch;syberyjski;siberiano;Siberiana;szib�riai;sibi�sk�;szib�riai;siberisch;Siberiano;�������.;siperialainen;x
SIH;Sibir;Sibir;Sibir;Sibir;Sibir;Sibir;sibir;Sibir;sibir;Sibir;Sibir;�����;Sibir;x
SIH_ADJ;Sibirian;Sib�rien;Sibirian;Sibirian;Sibir�n;di Sibir;Sibirian;Sibirsk�;Sibirian;Sibirian;Sibirian;���������;Sibirian;x
SIO;Sioux;Sioux;Sioux;Sioux;siux;Si�;szi�;Sioux;szi�;Sioux;Sioux;���;Sioux;x
SIO_ADJ;Sioux;Sioux;Sioux;Sioux;siux;dei Si�;szi�;Sioux;szi�;Sioux;Sioux;���;Sioux;x
SKA;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;��������;Sakalava;x
SKA_ADJ;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;di Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;Sakalava;��������;Sakalava;x
SKN;Saint Kitts and Nevis;Saint-Christophe-et-Ni�v�s;St. Kitts und Nevis;Saint Kitts i Nevis;San Crist�bal y Nieves;Saint Kitts e Nevis;Saint Kitts �s Nevis;Svat� Kry�tof a Nevis;Saint Kitts �s Nevis;Saint Kitts en Nevis;S�o Crist�v�o e Nevis;����-���� � �����;Saint Kitts ja Nevis;x
SKN_ADJ;Kitts;Christophrien;Kitts;Kitts;Kitts;Cristoforina;Kitts;Kitts;Kitts;Kitts;Crist�v�o;�����;Kitts;x
SLE;Sierra Leone;Sierra Leone;Sierra Leone;Sierra Leone;Sierra Leona;Sierra Leone;Sierra Leone;Sierra Leone;Sierra Leone;Sierra Leone;Serra Leoa;������-�����;Sierra Leone;x
SLE_ADJ;Sierra Leonean;Sierra Leonais;Sierra Leonean;Sierra Leone;Sierra Leona;Sierraleonese;Sierra Leone;Sierra Leonean;Sierra Leone;Sierra Leonean;Serra Leoa;������-�����;Sierra Leonea;x
SLN;Sligo;Sligo;Sligo;Sligo;Sligo;Sligo;Sligo;Sligo;Sligo;Sligo;Sligo;������;Sligo;x
SLN_ADJ;Sligonian;Sligonian;Sligonisch;Sligonian;Sligonian;di Sligo;Sligonian;Sligonian;Sligonian;Sligonian;Sligonian;���������;Sligonian;x
SLS;Silesia;Sil�sie;Schlesien;�lask;Silesia;Silesia;Szil�zia;Silesia;Szil�zia;Silesia;Sil�sia;�������;Sleesia;x
SLS_ADJ;Silesian;Sil�sien;Schlesisch;�l�skie;Sil�sia;Silesa;Szil�ziai;silesian;Szil�ziai;Silesian;Sil�sia;�������.;Silesian;x
SLW;Sulawesi;Sulawesi;Sulawesi;Sulawesi;Sulawesi;Sulawesi;Sulawesi;Sulawesi;Sulawesi;Sulawesi;Sulawesi;��������;Sulawesi;x
SLW_ADJ;Sulawesi;Sulawesi;Sulawesi;Sulawesi;Sulawesi;di Sulawesi;Sulawesi;Sulawesi;Sulawesi;Sulawesi;Sulawesi;��������;Sulawesi;x
SLZ;Salzburg;Salzbourg;Salzburg;Salzburg;Salsburgo;Salisburgo;Salzburg;Salzburg;Salzburg;Salzburg;Salzburg;���������;Salzburg;x
SLZ_ADJ;Salzburgian;Salzbourg;Salzburgisch;Salzburgian;Salzburgian;Salisburghese;salzburgi;Salzburgian;salzburgi;Salzburgse;Salzburgian;�����������;Salzburgian;x
SMI;Sami;Sami;Sami;Sami;Sami;Sami;Sami;Sami;Sami;Sami;Sami;����;Sami;x
SMI_ADJ;Sami;Sami;Sami;Sami;Sami;dei Sami;Sami;Sami;Sami;Sami;Sami;����;Sami;x
SMK;Smolensk;Smolensk;Smolensk;Smolensk;Smolensk;Smolensk;Szmolenszk;Smolensk;Szmolenszk;Smolensk;Smolensk;��������;Smolensk;x
SMK_ADJ;Smolenskian;Smolenskian;Smolenskian;Smole�skian;Smolenskian;di Smolensk;Smolenskian;Smolenskian;Smolenskian;Smolenskian;Smolenskian;�����������;Smolenskian;x
SMO;Samoa;Samoa;Samoa;Samoa;Samoa;Samoa;Szamoa;Samoa;Szamoa;Samoa;Samoa;�����;Samoa;x
SMO_ADJ;Samoan;Samoan;Samoaner;Samoa�czyk;Samoano;Samoana;szamoai;Samoan;szamoai;Samoaanse;Samoano;�������.;samoa;x
SMR;San Marino;Saint Marin;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;San Marino;���-������;San Marino;x
SMR_ADJ;Sammarinese;Sammarinese;Sammarinese;Sammarinese;Sammarin�s;Sammarinese;Sammarinese;Sammarinese;Sammarinese;Sammarinese;Sammarinese;���-������;Sammarinese;x
SMZ;Shimazu;Shimazu;Shimazu;Shimazu;Shimazu;Shimazu;Shimazu;�imazu;Shimazu;Shimazu;Shimazu;�������;Shimazu;x
SMZ_ADJ;Shimazu;Shimazu;Shimazu;Shimazu;Shimazu;di Shimazu;Shimazu;�imazu;Shimazu;Shimazu;Shimazu;�������;Shimazu;x
SNA;Siena;Sienne;Siena;Siena;Siena;Siena;Siena;Siena;Siena;Siena;Siena;�����;Siena;x
SNA_ADJ;Sienese;Siennois;Sienese;Sienie;Sienese;Senese;sienai;Sienese;sienai;Siena;Sienese;�������;Sienese;x
SNG;Senegal;S�n�gal;der Senegal;Senegal;Senegal;Senegal;Szeneg�l;Senegal;Szeneg�l;Senegal;Senegal;�������;Senegal;x
SNG_ADJ;Senegalese;S�n�galais;senegalesisch;Senegalu;Senegal�s;Senegalese;szeneg�li;Senegalsk�;szeneg�li;Senegalees;Senegal�s;����������.;Senegalin;x
SNZ;South Island;l'�le du Sud;S�dinsel;Po�udniowa Wyspa;Isla del Sur;Isola del Sud;D�l-szigeten;Ji�n� Ostrov;D�l-szigeten;Zuidelijk Eiland;Ilha do Sul;����� ������;Etel�-saari;x
SNZ_ADJ;Southern;M�ridional;S�d;Po�udniowy;Del Sur;Meridionale;D�li;Ji�n�;D�li;zuidelijk;Sul;���.;etel�inen;x
SOF;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;Sofala;������;Sofala;x
SOF_ADJ;Sofalan;Sofalan;Sofalan;Sofalan;Sofalan;di Sofala;Sofalan;Sofalan;Sofalan;Sofalan;Sofalan;�������;Sofalan;x
SOM;Somalia;Somalie;Somalia;Somali;Somalia;Somalia;Szom�li�ban;Som�lsko;Szom�li�ban;Somali�;Som�lia;������;somalia;x
SOM_ADJ;Somalian;Somalien;Somalisch;Somalian;somal�;Somala;szom�liai;Som�lsk�;szom�liai;Somalisch;Somaliano;���������.;Somalian;x
SON;Sonora;Sonora;Sonora;Sonora;Sonora;Sonora;Sonora;Sonora;Sonora;Sonora;Sonora;������;Sonora;x
SON_ADJ;Sonoran;Sonoran;Sonoran;Sonoran;Sonora;di Sonora;Sonora;Sonoran;Sonora;Sonoran;Sonora;�������.;Sonoran;x
SPC;Carlist Spain;Espagne Carliste;Karlisten Spanien;Carlist Hiszpania;Espa�a Carlista;Spagna Carlista;Carlist Spanyolorsz�g;Carlist �pan�lsko;Carlist Spanyolorsz�g;Carlist Spanje;Carlist Espanha;������� ���������.;Carlist Espanja;x
SPC_ADJ;Spanish;Espanol;Spanisch;hiszpa�ski;Espa�ol;Spagnola;spanyol;�pan�l�tina;spanyol;Spaans;espanhol;�������.;Espanja;x
SPQ;The Roman Empire;l'Empire romain;Das r�mische Reich;Imperium Rzymskie;el imperio Romano;L'Impero Romano;A R�mai Birodalom;R�msk� r�e;A R�mai Birodalom;het Romeinse Rijk;O Imp�rio Romano;������� �������;Rooman valtakunta;x
SPQ_ADJ;Roman;romain;r�misch;rzymski;romano;Romana;r�mai;r�msk�;r�mai;Romeins;romano;�����.;roomalainen;x
SPQ_democracy;Senatorial Rome;Rome S�natoriale;Senatorisches Rom;Senatorskich Rzym;Roma senatorial;Roma Senatoria;szen�tusi R�ma;Sen�tn� R�m;szen�tusi R�ma;Senatorial Rome;Senatorial Roma;����������� ���;senaatin Rome;x
SPQ_proletarian_dictatorship;The Union of Rome;L'Union de Rome;Die Union von Rom;Zwi�zek Rzymie;La Uni�n de Roma;L'Unione di Roma;Az Uni� a R�mai;Svaz R�m;Az Uni� a R�mai;de Unie van Rome;A Uni�o de Roma;���� ����;Unionin Rooman;x
SPU;South Peru;P�rou du Sud;S�dperu;Po�udniowy Peru;Sur de Per�;Per� del Sud;D�l-Peru;Ji�n� Peru;D�l-Peru;Zuid-Peru;Sul do Peru;����� ����;Etel�-Peru;x
SPU_ADJ;South Peruvian;Sud-p�ruvien;S�dperuanisch;Po�udniowy peruwia�ski;Sur peruano;Sudperuviana;D�l-perui;Ji�n� peru�nsk�;D�l-perui;Zuid-Peruaans;Peruano do sul;����-��������.;Etel�-Perula;x
SRD;Sardinia;Sardaigne;Sardinien;Sardynia;Cerde�a;Sardegna;Szard�nia;Sardinie;Szard�nia;Sardini�;Sardenha;��������;Sardinia;x
SRD_ADJ;Sardinian;Sarde;Sardischen;Sardynii;sardo;Sarda;szard�niai;sardinsk�;szard�niai;Sardijns;Sardo;��������;Sardinian;x
SRI;Ceylon;Ceylon;Ceylon;Cejlon;Ceil�n;Ceylon;Ceylon;Cejlon;Ceylon;Ceylon;Ceil�o;������;Ceylon;x
SRI_ADJ;Ceylonese;Ceylan;Ceylonese;Cejlo�ski;Ceylan�s;Cingalese;ceyloni;cejlonsk�;ceyloni;Ceylons;Ceylonese;��������.;Ceylonese;x
SRU;Saruhan;Saruhan;Saruhan;Saruhan;Saruhan;Saruhan;Saruhan;Saruhan;Saruhan;Saruhan;Saruhan;�������;Saruhan;x
SRU_ADJ;Saruhanid;Sarouhanid;Saruhanid;Saruhanid;Saruhanid;Saruhanide;Saruhanid;Saruhanid;Saruhanid;Saruhanid;Saruhanid;���������;Saruhanid;x
SSU;South Sudan;Soudan du sud;der S�dsudan;Po�udniowy Sudan;Sud�n del Sur;Sudan del Sud;D�l Szud�n;ji�n� S�d�n;D�l Szud�n;Zuid Soedan;Sud�o do Sul;����� �����;Etel�sudan;x
SSU_ADJ;South Sudanese;Soudan du Sud;S�dsudanese;Suda�czycy Po�udniowi;Sud�n del sur;Sudsudanese;D�l-Szud�n;Ji�n� S�d�n�tina;D�l-Szud�n;Zuid-Soedanees;Sudan�s do sul;����� �����;Etel�-Sudanissa;x
STL;Saint Lucia;Sainte-Lucie;St. Lucia;Saint Lucia;Santa Luc�a;Santa Lucia;Saint Lucia;Svat� Lucie;Saint Lucia;Saint Lucia;Santa L�cia;�����-�����;Saint Lucia;x
STL_ADJ;Lucian;Lucian;Lucian;Lucian;Lucian;Luciana;Lucian;Lucian;Lucian;Lucian;Lucian;������.;Lucian;x
